Running in GHA mode.
Auto-detected latest run: 2026-03-05 00:00 UTC
================================================================
Run init  : 2026-03-05 00:00 UTC (00Z)
Fcst hrs  : 0 to 72
Base URL  : https://dataserver.cptec.inpe.br/dataserver_modelos/wrf/ams_07km/brutos/2026/03/05/00/
Local dir : data/WRF_downloads/20260305
Exclude   : inv
================================================================

Fetching file list from server...
Files in window: 221
  ctl     : 74
  grib2   : 73
  grib2.idx: 74

Already on disk: 0  |  To download: 221


Attaching package: ‘progressr’

The following object is masked from ‘package:httr’:

    progress


[  1/221] OK  h000 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030500.ctl
[  2/221] OK  h000 |  153.14 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030500.grib2
[  3/221] OK  h000 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030500.grib2.idx
[  4/221] OK  h001 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030501.ctl
[  5/221] OK  h001 |  186.65 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030501.grib2
[  6/221] OK  h001 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030501.grib2.idx
[  7/221] OK  h002 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030502.ctl
[  8/221] OK  h002 |  189.90 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030502.grib2
[  9/221] OK  h002 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030502.grib2.idx
[ 10/221] OK  h003 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030503.ctl
[ 11/221] OK  h003 |  191.82 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030503.grib2
[ 12/221] OK  h003 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030503.grib2.idx
[ 13/221] OK  h004 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030504.ctl
[ 14/221] OK  h004 |  193.46 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030504.grib2
[ 15/221] OK  h004 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030504.grib2.idx
[ 16/221] OK  h005 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030505.ctl
[ 17/221] OK  h005 |  195.11 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030505.grib2
[ 18/221] OK  h005 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030505.grib2.idx
[ 19/221] OK  h006 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030506.ctl
[ 20/221] OK  h006 |  195.80 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030506.grib2
[ 21/221] OK  h006 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030506.grib2.idx
[ 22/221] OK  h007 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030507.ctl
[ 23/221] OK  h007 |  196.32 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030507.grib2
[ 24/221] OK  h007 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030507.grib2.idx
[ 25/221] OK  h008 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030508.ctl
[ 26/221] OK  h008 |  197.06 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030508.grib2
[ 27/221] OK  h008 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030508.grib2.idx
[ 28/221] OK  h009 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030509.ctl
[ 29/221] OK  h009 |  197.48 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030509.grib2
[ 30/221] OK  h009 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030509.grib2.idx
[ 31/221] OK  h010 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030510.ctl
[ 32/221] OK  h010 |  198.67 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030510.grib2
[ 33/221] OK  h010 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030510.grib2.idx
[ 34/221] OK  h011 |    0.01 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030511.ctl
[ 35/221] OK  h011 |  199.06 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030511.grib2
[ 36/221] OK  h011 |    0.00 MB | tries=1 | WRF_cpt_07KM_2026030500_2026030511.grib2.idx
